.COMMENT .SEGMENT PARAGRAPH 0-642 ? "first paragraph"
.SEGMENT PARAGRAPH 0-30 ? "first paragraph"
.PEN_DOWN
 1416 -1780
 1426 -1778
 1430 -1776
 1432 -1778
 1432 -1778
 1432 -1780
 1432 -1784
 1430 -1792
 1428 -1798
 1428 -1810
 1428 -1828
 1428 -1844
 1428 -1862
 1424 -1884
 1420 -1904
 1416 -1926
 1410 -1946
 1400 -1966
 1386 -1978
 1372 -1990
 1360 -1998
 1342 -2002
 1332 -1994
 1322 -1990
 1314 -1982
 1312 -1974
 1314 -1966
 1322 -1952
.PEN_UP
 1332 -1942
 1346 -1934
 1360 -1926
 1376 -1920
 1392 -1908
 1416 -1888
 1430 -1876
 1444 -1864
 1458 -1856
 1468 -1844
 1478 -1830
 1488 -1820
 1496 -1808
 1504 -1798
 1508 -1790
 1514 -1780
 1520 -1770
 1524 -1760
 1530 -1754
 1534 -1746
 1536 -1742
 1542 -1738
.PEN_DOWN
 1544 -1732
 1546 -1728
 1548 -1726
 1548 -1720
 1546 -1720
 1544 -1720
 1540 -1724
 1534 -1726
 1530 -1728
 1528 -1730
 1524 -1734
 1522 -1742
 1524 -1744
 1528 -1750
 1532 -1754
 1540 -1758
 1546 -1764
 1554 -1770
 1560 -1776
 1564 -1782
 1568 -1792
 1568 -1802
 1568 -1808
 1562 -1816
 1558 -1820
 1550 -1828
 1544 -1830
 1536 -1830
 1534 -1832
 1532 -1834
 1530 -1834
.PEN_UP
 1532 -1834
 1540 -1834
 1554 -1828
 1580 -1818
 1620 -1804
 1672 -1784
 1736 -1760
 1814 -1734
 1898 -1706
 1984 -1680
 2062 -1656
 2156 -1628
 2200 -1616
 2616 -1704
 2616 -1704
 2616 -1708
 2614 -1718
 2608 -1730
 2602 -1744
 2588 -1760
 2566 -1782
 2540 -1804
 2506 -1822
 2468 -1838
 2428 -1846
 2386 -1850
 2350 -1854
 2314 -1850
 2280 -1844
 2252 -1834
 2228 -1822
 2210 -1810
 2194 -1802
 2176 -1790
 2160 -1782
 2144 -1776
 2128 -1768
 2112 -1766
 2098 -1764
 2084 -1760
 2070 -1758
 2054 -1756
 2040 -1754
 2028 -1752
 2018 -1750
 2010 -1746
 2000 -1746
 1992 -1746
 1986 -1744
 1984 -1744
 1984 -1744
 1980 -1740
 1980 -1740
 1984 -1740
 1984 -1738
 1986 -1734
 1988 -1734
 1988 -1734
 1988 -1734
 1986 -1734
 1984 -1732
 1980 -1730
 1978 -1728
 1976 -1728
 1974 -1724
 1972 -1720
.PEN_DOWN
 1972 -1716
 1972 -1714
 1972 -1712
 1974 -1712
 1974 -1708
 1974 -1712
 1974 -1716
 1974 -1724
 1972 -1730
 1972 -1740
 1972 -1750
 1972 -1760
 1972 -1772
 1974 -1780
 1976 -1786
.PEN_UP
 1978 -1786
 1978 -1784
 1980 -1778
 1980 -1768
 1984 -1754
 1984 -1732
 1984 -1712
 1986 -1694
 1988 -1674
 1992 -1660
 1992 -1646
.PEN_DOWN
 1994 -1634
 1994 -1626
 1998 -1622
 1998 -1622
 1998 -1620
 1998 -1616
 1998 -1622
 2000 -1626
 2002 -1626
.PEN_UP
 2004 -1628
 2006 -1632
 2006 -1636
 2012 -1642
 2014 -1648
 2018 -1652
 2024 -1654
 2030 -1664
 2040 -1676
 2050 -1686
 2062 -1692
 2072 -1700
 2082 -1706
 2092 -1708
 2098 -1712
 2106 -1712
 2110 -1708
 2112 -1706
 2112 -1702
 2112 -1700
.PEN_DOWN
 2110 -1694
 2106 -1692
 2102 -1692
 2092 -1692
 2084 -1694
 2080 -1698
 2076 -1702
 2070 -1704
 2066 -1708
 2066 -1714
 2066 -1716
 2070 -1718
 2076 -1724
 2082 -1726
 2096 -1730
 2108 -1738
 2118 -1744
 2124 -1754
 2130 -1760
 2132 -1770
 2132 -1780
 2128 -1790
 2120 -1794
 2112 -1798
 2104 -1802
 2094 -1802
 2086 -1802
 2082 -1798
 2078 -1796
 2082 -1792
.PEN_UP
 2092 -1786
 2106 -1784
 2124 -1782
 2150 -1778
 2184 -1770
 2222 -1770
 2264 -1766
 2306 -1760
 2356 -1758
 2408 -1756
 2458 -1754
 2502 -1758
 2542 -1760
 2574 -1764
 2598 -1768
 2614 -1776
 2616 -1780
 2612 -1784
 2598 -1790
 2578 -1790
 2560 -1790
 2538 -1786
 2520 -1786
 2500 -1784
 2482 -1780
 2468 -1778
 2456 -1772
 2446 -1770
 2436 -1768
 2432 -1768
 2428 -1766
 2424 -1766
 2422 -1764
 2422 -1764
 2424 -1764
 2424 -1764
 2428 -1764
 2430 -1758
 2432 -1756
 2434 -1754
 2438 -1754
 2444 -1750
 2446 -1746
 2448 -1746
 2450 -1746
 2450 -1744
 2454 -1742
 2454 -1742
 2454 -1738
 2454 -1734
.PEN_DOWN
 2456 -1732
 2456 -1730
 2456 -1726
 2456 -1726
 2456 -1726
 2456 -1726
 2456 -1732
 2456 -1742
 2458 -1752
 2458 -1760
 2458 -1772
 2458 -1784
 2460 -1792
 2460 -1790
 2460 -1790
.PEN_UP
 2460 -1780
 2460 -1764
 2460 -1746
 2460 -1728
 2460 -1708
 2462 -1690
 2462 -1674
 2460 -1660
.PEN_DOWN
 2460 -1652
 2462 -1648
 2462 -1642
 2462 -1642
 2462 -1646
 2462 -1650
 2464 -1654
 2470 -1660
.PEN_UP
 2472 -1660
 2474 -1664
 2476 -1672
 2476 -1680
 2480 -1692
 2482 -1700
 2486 -1706
 2486 -1718
 2490 -1728
 2496 -1738
 2502 -1738
 2512 -1742
 2522 -1740
 2528 -1742
 2534 -1740
 2538 -1738
 2542 -1734
.PEN_DOWN
 2546 -1732
 2546 -1738
 2542 -1740
 2538 -1744
 2536 -1750
 2534 -1758
 2532 -1768
 2528 -1772
 2528 -1780
 2532 -1782
 2538 -1780
 2546 -1778
 2554 -1776
 2566 -1768
 2578 -1760
 2590 -1754
 2602 -1750
 2612 -1746
 2620 -1746
 2628 -1752
 2632 -1758
 2640 -1768
 2642 -1778
 2646 -1786
 2652 -1794
.PEN_UP
 2658 -1798
 2660 -1802
 2670 -1798
 2682 -1794
 2694 -1790
 2708 -1780
 2728 -1772
 2746 -1764
 2764 -1754
 2790 -1746
 2820 -1742
 2848 -1740
 2880 -1738
 2918 -1740
 2956 -1740
 3016 -1740
 3054 -1742
 3088 -1742
 3120 -1744
 3146 -1750
 3166 -1752
 3180 -1756
 3188 -1760
 3188 -1768
 3180 -1776
 3172 -1780
 3156 -1782
 3140 -1782
 3126 -1780
 3110 -1770
 3096 -1764
 3084 -1756
 3072 -1752
 3064 -1744
 3056 -1738
 3048 -1732
 3046 -1728
 3042 -1728
 3042 -1728
 3038 -1728
 3038 -1728
 3042 -1728
 3044 -1732
 3046 -1738
 3050 -1742
 3054 -1746
.PEN_DOWN
 3056 -1752
 3056 -1754
 3058 -1756
 3060 -1756
 3062 -1754
 3062 -1752
 3064 -1744
 3062 -1738
 3060 -1730
 3058 -1720
 3050 -1716
 3044 -1708
 3034 -1706
 3022 -1704
 3010 -1708
 3002 -1712
 2992 -1720
 2984 -1732
 2980 -1744
 2980 -1756
 2984 -1766
 2992 -1776
 3004 -1780
 3018 -1780
 3036 -1772
 3054 -1760
 3070 -1744
 3086 -1726
 3098 -1702
.PEN_UP
 3110 -1674
 3114 -1648
.PEN_DOWN
 3120 -1622
 3120 -1612
 3120 -1594
 3116 -1580
 3116 -1568
 3112 -1564
 3108 -1570
 3106 -1582
 3098 -1598
 3094 -1620
 3088 -1642
 3084 -1668
 3082 -1694
 3076 -1716
 3080 -1734
 3084 -1756
.PEN_UP
 3090 -1760
 3094 -1764
 3102 -1760
 3114 -1754
 3126 -1746
 3140 -1740
 3150 -1730
 3160 -1726
 3168 -1724
 3174 -1720
 3178 -1720
 3180 -1724
 3182 -1726
 3182 -1728
 3186 -1728
 3188 -1730
.PEN_DOWN
 3190 -1730
 3190 -1730
 3194 -1730
 3202 -1726
 3206 -1724
 3212 -1718
 3214 -1716
 3218 -1714
 3218 -1708
 3218 -1706
 3214 -1700
 3208 -1700
 3200 -1700
 3188 -1704
 3176 -1708
 3166 -1716
 3156 -1728
 3152 -1738
 3152 -1754
 3160 -1766
 3174 -1778
 3194 -1784
 3216 -1792
 3246 -1794
.PEN_UP
 3276 -1790
 3306 -1784
 3336 -1778
 3362 -1768
 3384 -1758
 3402 -1752
 3420 -1742
 3430 -1734
 3438 -1730
 3446 -1726
 3452 -1720
 3462 -1714
 3466 -1708
 3476 -1706
 3486 -1702
 3500 -1700
 3518 -1694
 3538 -1690
 3556 -1686
 3578 -1680
 3604 -1676
 3630 -1668
 3652 -1666
 3674 -1662
 3690 -1656
 3702 -1654
 3708 -1654
 3704 -1656
 3700 -1664
 3686 -1672
 3670 -1678
 3652 -1682
 3638 -1690
 3622 -1698
 3610 -1702
 3602 -1706
 3590 -1714
 3586 -1716
 3586 -1720
 3584 -1726
 3584 -1728
 3584 -1734
 3584 -1734
 3586 -1732
 3590 -1730
 3592 -1724
 3596 -1712
 3604 -1694
 3610 -1676
 3618 -1652
 3628 -1632
 3632 -1608
 3638 -1582
 3644 -1564
.PEN_DOWN
 3646 -1554
 3648 -1546
 3648 -1544
 3646 -1550
 3644 -1562
 3642 -1582
 3636 -1608
 3632 -1632
 3628 -1654
 3624 -1680
 3622 -1702
 3620 -1716
 3622 -1728
 3624 -1732
 3632 -1730
 3638 -1728
 3648 -1720
 3658 -1716
 3668 -1708
 3676 -1708
 3686 -1706
 3694 -1712
 3700 -1716
 3702 -1726
 3704 -1734
 3700 -1746
 3694 -1758
 3684 -1768
 3672 -1776
 3658 -1782
 3646 -1784
 3634 -1784
 3624 -1782
 3622 -1778
 3628 -1772
 3634 -1768
 3648 -1764
.PEN_UP
 3664 -1758
 3684 -1754
 3704 -1750
 3726 -1744
 3746 -1740
 3762 -1732
 3776 -1730
 3788 -1728
 3800 -1726
 3808 -1724
 3816 -1718
 3820 -1716
 3826 -1718
 3830 -1724
 3838 -1724
.PEN_DOWN
 3840 -1726
 3840 -1728
 3840 -1732
 3840 -1742
 3838 -1752
 3832 -1758
 3828 -1764
.PEN_UP
 3826 -1770
 3826 -1772
 3826 -1772
 3828 -1766
 3832 -1752
 3834 -1734
 3844 -1720
 3850 -1702
.PEN_DOWN
 3850 -1686
 3846 -1678
 3846 -1664
 3844 -1654
 3844 -1648
 3842 -1648
 3844 -1648
 3842 -1648
.PEN_UP
 3846 -1652
 3852 -1654
 3858 -1660
 3870 -1662
 3882 -1666
 3900 -1672
 3924 -1668
 3950 -1672
 3984 -1668
 4020 -1672
 4052 -1672
 4086 -1674
 4114 -1680
 4132 -1688
 4142 -1700
 4140 -1708
 4126 -1718
 4108 -1728
 4090 -1740
 4068 -1746
 4048 -1752
 4026 -1754
 4010 -1754
 3998 -1752
 3994 -1746
 3988 -1742
 3990 -1730
 3994 -1718
 4000 -1700
 4010 -1680
 4024 -1656
 4034 -1636
 4042 -1616
 4052 -1598
.PEN_DOWN
 4060 -1584
 4064 -1576
 4066 -1576
 4066 -1582
 4062 -1594
 4056 -1610
 4052 -1626
 4046 -1646
 4038 -1666
 4030 -1686
 4024 -1700
 4020 -1712
 4020 -1720
 4020 -1726
 4024 -1728
 4028 -1728
 4036 -1728
 4046 -1726
 4054 -1726
 4064 -1728
 4072 -1732
 4078 -1738
 4078 -1746
 4078 -1754
 4074 -1764
 4064 -1768
 4048 -1772
 4036 -1776
 4026 -1772
 4020 -1768
 4012 -1764
 4012 -1758
 4016 -1750
 4028 -1744
.PEN_UP
 4046 -1738
 4054 -1734
 4076 -1728
 4100 -1720
 4126 -1714
 4152 -1702
 4172 -1694
 4194 -1688
 4208 -1680
 4220 -1678
 4226 -1678
 4232 -1680
 4232 -1682
 4230 -1690
 4226 -1698
 4222 -1702
 4220 -1708
 4220 -1712
 4220 -1706
 4222 -1698
 4226 -1688
 4234 -1672
 4242 -1652
 4248 -1632
 4252 -1610
 4260 -1590
.PEN_DOWN
 4262 -1576
 4264 -1572
 4268 -1562
 4268 -1560
 4268 -1562
 4264 -1572
 4262 -1586
 4260 -1608
 4256 -1634
 4250 -1660
 4244 -1690
 4238 -1716
 4234 -1742
 4232 -1760
 4226 -1772
 4230 -1780
.PEN_UP
 4232 -1780
 4236 -1776
 4246 -1770
 4252 -1760
 4262 -1750
 4274 -1744
 4286 -1738
 4296 -1732
 4308 -1730
 4320 -1728
 4324 -1726
.PEN_DOWN
 4330 -1728
 4330 -1728
 4330 -1732
 4330 -1738
 4330 -1746
 4326 -1754
 4322 -1760
.PEN_UP
 4316 -1768
 4316 -1768
 4316 -1768
 4324 -1764
 4328 -1754
 4336 -1742
 4342 -1728
 4352 -1716
 4360 -1702
.PEN_DOWN
 4364 -1690
 4366 -1676
 4366 -1672
 4366 -1672
 4368 -1674
 4368 -1676
.PEN_UP
 4372 -1680
 4374 -1680
 4380 -1682
 4386 -1686
 4394 -1692
 4408 -1694
 4430 -1692
 4452 -1688
 4480 -1690
 4516 -1690
 4552 -1690
 4594 -1688
 4626 -1688
 4652 -1688
 4670 -1688
 4678 -1694
 4678 -1694
 4666 -1702
 4650 -1706
 4624 -1716
 4596 -1724
 4572 -1728
 4546 -1732
 4522 -1734
 4506 -1738
 4492 -1738
 4484 -1738
 4482 -1734
 4484 -1730
 4486 -1726
 4494 -1724
 4500 -1724
 4508 -1718
 4512 -1714
 4518 -1708
.PEN_DOWN
 4520 -1706
 4520 -1702
 4520 -1702
 4518 -1700
 4510 -1698
 4506 -1698
 4496 -1700
 4490 -1706
 4482 -1714
 4478 -1724
 4474 -1732
 4474 -1744
 4480 -1754
 4490 -1766
 4498 -1768
 4510 -1772
 4522 -1772
 4534 -1768
 4544 -1764
 4548 -1756
 4550 -1746
 4548 -1740
 4546 -1734
 4544 -1730
 4544 -1726
 4544 -1720
.PEN_UP
 4546 -1714
 4550 -1706
 4558 -1702
 4570 -1698
 4584 -1692
 4598 -1686
 4612 -1682
 4626 -1682
 4636 -1686
 4642 -1690
 4648 -1698
 4648 -1708
 4646 -1716
 4640 -1726
 4636 -1730
 4634 -1734
 4630 -1730
 4634 -1720
 4640 -1708
 4650 -1692
 4662 -1674
 4676 -1650
 4688 -1628
 4700 -1606
.PEN_DOWN
 4714 -1586
 4720 -1576
 4728 -1562
 4734 -1554
 4740 -1548
 4744 -1554
 4744 -1560
 4744 -1576
 4740 -1598
 4734 -1622
 4726 -1648
 4718 -1678
 4712 -1706
 4704 -1732
 4702 -1756
 4702 -1772
 4706 -1786
 4716 -1794
 4726 -1794
.PEN_UP
 4734 -1790
 4742 -1778
 4748 -1766
 4748 -1752
 4746 -1734
 4740 -1716
 4728 -1698
 4716 -1686
 4702 -1676
 4688 -1668
.PEN_DOWN
 4676 -1662
 4670 -1662
 4662 -1660
 4654 -1660
 4650 -1664
 4654 -1664
 4664 -1666
 4678 -1664
.PEN_UP
 4700 -1660
 4712 -1656
 4732 -1652
 4756 -1650
 4780 -1648
 4804 -1642
 4830 -1638
 4856 -1634
 4882 -1636
 4912 -1636
 4950 -1640
 4986 -1646
 5018 -1650
 5048 -1660
 5068 -1668
 5080 -1678
 5086 -1686
 5074 -1692
 5056 -1698
 5030 -1702
 5004 -1704
 4974 -1708
 4944 -1712
 4916 -1714
 4890 -1716
 4872 -1718
 4856 -1720
 4846 -1720
 4838 -1716
 4838 -1708
 4842 -1702
 4848 -1690
 4858 -1678
 4870 -1662
 4882 -1640
 4894 -1620
 4904 -1598
 4912 -1576
 4924 -1560
 4930 -1544
.PEN_DOWN
 4934 -1530
 4934 -1520
 4934 -1520
 4930 -1528
 4926 -1538
 4922 -1556
 4910 -1576
 4900 -1602
 4890 -1634
 4882 -1664
 4872 -1694
 4864 -1718
 4860 -1740
 4858 -1758
 4858 -1768
 4862 -1768
 4870 -1766
 4878 -1758
 4886 -1750
 4898 -1742
 4910 -1734
 4920 -1730
 4928 -1728
 4936 -1730
 4940 -1738
 4944 -1742
 4952 -1752
 4960 -1760
 4964 -1768
.PEN_UP
 4970 -1772
 4976 -1778
 4982 -1776
 4994 -1772
 5004 -1770
 5016 -1764
 5026 -1754
 5032 -1750
 5042 -1742
 5052 -1740
 5058 -1738
 5064 -1734
 5066 -1734
 5068 -1732
 5068 -1734
 5068 -1730
 5066 -1730
 5064 -1726
 5058 -1728
 5056 -1726
 5056 -1726
 5054 -1728
.PEN_DOWN
 5052 -1730
 5048 -1734
 5048 -1738
 5052 -1740
 5054 -1742
 5058 -1742
 5064 -1744
 5068 -1742
 5078 -1738
 5084 -1732
 5090 -1728
 5094 -1720
 5094 -1716
 5092 -1712
 5084 -1708
 5072 -1712
 5060 -1718
 5052 -1726
 5044 -1734
 5038 -1750
 5038 -1760
 5038 -1772
 5044 -1782
 5052 -1790
 5066 -1792
.PEN_UP
 5082 -1794
 5090 -1794
 5106 -1792
 5122 -1784
 5136 -1780
 5150 -1776
 5162 -1768
 5174 -1760
 5184 -1758
 5188 -1754
 5192 -1752
 5198 -1750
 5200 -1750
 5202 -1746
 5202 -1746
.PEN_DOWN
 5202 -1750
 5202 -1744
 5204 -1742
 5208 -1742
 5210 -1740
 5214 -1734
 5216 -1728
 5218 -1726
 5222 -1720
 5218 -1720
 5214 -1720
 5208 -1724
 5200 -1728
 5192 -1738
 5184 -1746
 5178 -1758
 5176 -1770
 5178 -1782
 5186 -1790
 5196 -1798
 5212 -1802
.PEN_UP
 5228 -1796
 5240 -1796
 5260 -1790
 5278 -1780
 5300 -1764
 5316 -1752
 5328 -1738
 5340 -1728
 5344 -1718
 5346 -1712
 5344 -1708
 5342 -1708
 5334 -1708
 5330 -1712
 5328 -1708
 5328 -1702
 5330 -1698
 5332 -1688
 5338 -1674
 5344 -1654
 5352 -1638
 5358 -1620
.PEN_DOWN
 5360 -1602
 5364 -1590
 5366 -1582
 5366 -1576
 5364 -1580
 5360 -1588
 5356 -1602
 5352 -1624
 5344 -1662
 5338 -1690
 5332 -1720
 5328 -1750
 5326 -1770
 5326 -1786
 5328 -1794
 5334 -1796
 5344 -1792
 5356 -1782
 5372 -1772
 5386 -1760
 5404 -1746
 5418 -1734
 5432 -1728
 5444 -1726
 5450 -1724
.PEN_UP
 5456 -1718
 5456 -1718
 5456 -1718
 5450 -1718
 5444 -1724
 5436 -1728
 5424 -1732
 5410 -1734
.PEN_DOWN
 5400 -1742
 5398 -1746
 5392 -1756
 5386 -1764
 5384 -1772
 5386 -1780
 5390 -1786
 5398 -1796
 5408 -1808
 5422 -1812
.PEN_UP
 5436 -1810
 5444 -1808
 5460 -1806
 5478 -1796
 5500 -1784
 5522 -1768
 5544 -1752
 5568 -1738
 5594 -1726
 5622 -1714
 5656 -1698
 5686 -1688
 5712 -1676
 5734 -1668
 6288 -1716
 6288 -1716
 6294 -1720
 6308 -1726
 6324 -1730
 6348 -1734
 6372 -1744
 6392 -1754
 6412 -1764
 6436 -1780
 6438 -1782
 6426 -1794
 6404 -1802
 6376 -1808
 6340 -1810
 6300 -1812
 6260 -1812
 6216 -1810
 6176 -1810
 6136 -1810
 6102 -1808
 6070 -1806
 6044 -1802
 6022 -1794
 6006 -1790
 5994 -1778
 5984 -1768
 5974 -1758
 5970 -1750
 5966 -1738
 5960 -1730
 5956 -1720
 5948 -1716
 5942 -1718
 5932 -1718
 5926 -1718
 5916 -1724
 5908 -1726
 5902 -1730
 5896 -1734
 5892 -1740
 5890 -1742
 5892 -1750
 5894 -1752
 5896 -1754
 5902 -1758
 5908 -1764
 5914 -1766
.PEN_DOWN
 5920 -1766
 5926 -1760
 5930 -1756
 5932 -1750
 5934 -1742
 5938 -1732
 5934 -1720
 5932 -1708
 5930 -1702
 5920 -1700
 5908 -1700
 5896 -1706
 5886 -1714
 5874 -1724
 5864 -1738
 5860 -1752
 5860 -1760
 5864 -1770
 5874 -1772
 5888 -1772
 5902 -1770
 5918 -1764
 5932 -1756
 5944 -1752
 5954 -1742
 5960 -1738
 5962 -1734
 5962 -1732
 5958 -1738
 5954 -1744
 5946 -1758
 5940 -1770
 5928 -1790
 5914 -1812
 5902 -1838
 5890 -1870
 5876 -1900
 5856 -1948
 5842 -1976
 5830 -2006
 5818 -2032
 5808 -2050
 5796 -2066
 5784 -2072
 5772 -2072
 5760 -2060
 5752 -2044
 5748 -2020
 5748 -1998
 5752 -1974
 5762 -1950
 5776 -1924
.PEN_UP
 5798 -1902
 5824 -1886
 5852 -1872
 5882 -1858
 5912 -1844
 5940 -1830
 5966 -1816
 5988 -1806
 6008 -1794
 6022 -1784
 6034 -1778
 6038 -1772
 6044 -1770
 6046 -1770
 6046 -1768
.PEN_DOWN
 6040 -1766
 6038 -1768
 6034 -1768
 6032 -1768
 6026 -1768
 6026 -1766
 6030 -1764
 6034 -1758
 6040 -1754
 6048 -1752
 6058 -1746
 6066 -1742
 6074 -1734
 6076 -1730
 6076 -1728
 6072 -1728
 6066 -1730
 6058 -1732
 6050 -1740
 6040 -1746
 6034 -1760
 6034 -1772
 6036 -1782
 6038 -1790
 6052 -1798
.PEN_UP
 6070 -1804
 6090 -1806
 6112 -1804
 6138 -1796
 6162 -1786
 6186 -1782
 6212 -1778
 6228 -1770
 6242 -1768
 6254 -1764
 6262 -1766
 6270 -1768
 6272 -1770
.PEN_DOWN
 6272 -1772
 6272 -1772
 6274 -1770
 6278 -1768
 6280 -1760
 6282 -1756
 6280 -1746
 6280 -1740
 6278 -1730
 6268 -1726
 6258 -1720
 6244 -1726
 6228 -1730
 6212 -1734
 6200 -1746
 6188 -1758
 6178 -1770
 6176 -1782
 6180 -1792
 6190 -1796
 6204 -1796
 6226 -1792
 6248 -1784
 6272 -1772
 6298 -1752
.PEN_UP
 6324 -1728
 6348 -1700
 6366 -1674
.PEN_DOWN
 6382 -1652
 6388 -1640
 6396 -1624
 6400 -1606
 6400 -1598
 6396 -1600
 6388 -1608
 6376 -1622
 6364 -1638
 6352 -1662
 6338 -1688
 6330 -1716
 6322 -1742
 6320 -1764
.PEN_UP
 6320 -1780
