1793 2378 
1793 2374 
1793 2371 
1793 2368 
1793 2363 
1795 2358 
1795 2355 
1795 2352 
1795 2349 
1796 2348 
1799 2348 
1800 2348 
1800 2348 
1805 2349 
1808 2352 
1811 2355 
1812 2359 
1815 2363 
1815 2366 
1821 2371 
1823 2376 
1824 2380 
1829 2387 
1831 2390 
1831 2394 
1831 2398 
1831 2401 
1831 2403 
1831 2404 
1831 2405 
1831 2406 
1831 2406 
1831 2406 
1831 2406 
.PEN_UP 
.DT 161
.PEN_DOWN
1865 2383 
1863 2383 
1861 2383 
1861 2383 
1859 2383 
1858 2383 
1857 2383 
1857 2382 
1854 2377 
1853 2373 
1853 2371 
1849 2369 
1849 2363 
1849 2358 
1849 2356 
1851 2356 
1852 2355 
1854 2355 
1859 2355 
1862 2355 
1865 2356 
1870 2359 
1873 2360 
1876 2366 
1883 2371 
1885 2375 
1885 2379 
1889 2383 
1889 2386 
1889 2388 
1889 2391 
1889 2396 
1888 2398 
1888 2398 
1885 2398 
1876 2400 
1874 2400 
1868 2400 
1865 2398 
1860 2396 
1859 2393 
1855 2391 
1854 2391 
1854 2388 
1854 2385 
.PEN_UP 
.DT 181
.PEN_DOWN
1960 2410 
1958 2407 
1958 2407 
1954 2407 
1953 2406 
1949 2403 
1948 2402 
1947 2400 
1947 2394 
1947 2390 
1936 2381 
1930 2373 
1928 2369 
1928 2364 
1926 2360 
1926 2354 
1922 2352 
1922 2350 
1922 2349 
1922 2349 
1922 2349 
1923 2349 
1923 2359 
1923 2364 
.PEN_UP 
.DT 141
.PEN_DOWN
1918 2393 
1918 2393 
1918 2393 
1922 2394 
1927 2395 
1931 2396 
1939 2398 
1947 2400 
1955 2400 
1963 2400 
1966 2400 
1976 2401 
1987 2401 
1989 2401 
.PEN_UP 
.DT 191
.PEN_DOWN
2025 2442 
2025 2442 
2025 2442 
2025 2440 
2025 2438 
2023 2434 
2023 2432 
2022 2428 
2019 2422 
2018 2420 
2015 2417 
2015 2410 
2013 2403 
2006 2396 
2002 2389 
1998 2381 
1991 2371 
1989 2369 
1986 2366 
1983 2363 
1982 2361 
1980 2361 
1979 2361 
1979 2361 
1979 2361 
1979 2362 
1979 2364 
1980 2367 
1990 2373 
1993 2377 
1998 2380 
2002 2385 
2007 2389 
2012 2392 
2016 2393 
2019 2394 
2023 2396 
2026 2396 
2027 2396 
2035 2394 
2037 2391 
2037 2389 
2037 2388 
2037 2385 
2037 2382 
2037 2380 
2037 2376 
2037 2372 
2037 2369 
2037 2364 
2037 2360 
2034 2356 
2034 2354 
2034 2354 
2034 2354 
2034 2354 
2034 2359 
2034 2359 
2034 2359 
.PEN_UP 
.DT 126
.PEN_DOWN
2080 2403 
2080 2402 
2079 2402 
2079 2400 
2078 2399 
2077 2399 
2077 2397 
2075 2392 
2074 2387 
2074 2385 
2072 2382 
2072 2378 
2068 2378 
2068 2378 
2068 2378 
.PEN_UP 
.DT 146
.PEN_DOWN
2091 2432 
2091 2435 
2091 2436 
2091 2437 
2091 2438 
2092 2438 
2092 2438 
2093 2439 
2097 2439 
2099 2439 
.PEN_UP 
.DT 151
.PEN_DOWN
2132 2389 
2130 2389 
2130 2388 
2129 2386 
2129 2385 
2128 2384 
2128 2381 
2123 2379 
2123 2376 
2118 2374 
2115 2370 
2115 2367 
2114 2365 
2114 2363 
2114 2358 
2114 2356 
2106 2355 
2106 2354 
2106 2353 
2104 2353 
2104 2353 
2104 2353 
2104 2354 
2104 2356 
2108 2359 
2110 2364 
2117 2369 
2124 2372 
2128 2377 
2132 2381 
2137 2385 
2140 2387 
2143 2387 
2144 2387 
2144 2388 
2144 2388 
2144 2388 
2147 2387 
2147 2387 
2147 2385 
2147 2383 
2147 2382 
2147 2381 
2147 2379 
2148 2375 
2148 2372 
2151 2368 
2153 2365 
2155 2364 
2158 2363 
2160 2363 
2163 2363 
2164 2363 
2167 2364 
2168 2366 
2172 2370 
2176 2371 
2176 2374 
2178 2377 
2180 2380 
2181 2386 
2183 2390 
2184 2392 
2185 2395 
2185 2399 
2188 2402 
2188 2409 
.PEN_UP 
.DT 151
.PEN_DOWN
2242 2379 
2242 2379 
2242 2379 
2242 2379 
2242 2379 
2238 2379 
2237 2379 
2237 2379 
2237 2378 
2234 2377 
2233 2376 
2230 2375 
2226 2374 
2223 2371 
2219 2366 
2216 2362 
2212 2359 
2209 2355 
2204 2349 
2203 2346 
2200 2341 
2200 2338 
2200 2336 
2200 2336 
2201 2336 
2201 2336 
2201 2336 
2207 2337 
2211 2338 
2215 2341 
2220 2344 
2226 2349 
2231 2352 
2235 2356 
2239 2361 
2241 2364 
2245 2367 
2248 2368 
2248 2369 
2248 2372 
2248 2372 
2248 2372 
2248 2372 
2248 2371 
2248 2369 
2247 2367 
2245 2365 
2244 2360 
2243 2356 
2241 2350 
2238 2345 
2237 2339 
2235 2334 
2230 2327 
2228 2314 
2223 2308 
2219 2303 
2215 2297 
2211 2292 
2207 2289 
2201 2286 
2197 2280 
2194 2277 
2185 2277 
2181 2275 
2171 2275 
2170 2275 
2159 2275 
2159 2275 
2159 2277 
2159 2278 
2159 2282 
2159 2285 
.PEN_UP
.SEGMENT WORD           16-19 ? "more"
.PEN_DOWN
3048 2355 
3046 2357 
3045 2358 
3045 2358 
3045 2358 
3045 2356 
3045 2356 
3045 2355 
3045 2354 
3045 2351 
3045 2348 
3044 2346 
3044 2343 
3044 2341 
3039 2338 
3037 2335 
3035 2332 
3034 2330 
3032 2328 
3032 2328 
3031 2328 
3031 2327 
3029 2327 
3029 2327 
3029 2327 
3029 2327 
3029 2328 
3029 2329 
3029 2331 
3035 2335 
3035 2337 
3039 2341 
3041 2345 
3043 2348 
3047 2350 
3052 2352 
3053 2355 
3057 2357 
3062 2358 
3065 2359 
3072 2359 
3074 2359 
3076 2359 
3078 2359 
3079 2358 
3083 2357 
3084 2355 
3084 2353 
3084 2350 
3084 2348 
3084 2346 
3084 2340 
3083 2336 
3080 2335 
3078 2332 
3077 2330 
3076 2330 
3076 2330 
3072 2329 
3070 2329 
3069 2329 
3069 2329 
3067 2329 
3067 2332 
3067 2333 
3070 2335 
3071 2338 
3075 2342 
3080 2346 
3085 2350 
3089 2353 
3095 2355 
3101 2359 
3107 2362 
3111 2366 
3121 2366 
3124 2366 
3128 2366 
3130 2366 
3132 2366 
3133 2365 
3134 2364 
3136 2361 
3136 2359 
3136 2357 
3136 2356 
3134 2353 
3133 2347 
3132 2345 
3130 2341 
3128 2338 
3126 2336 
3126 2334 
3124 2332 
3124 2331 
3123 2331 
3123 2331 
3123 2331 
.PEN_UP 
.DT 156
.PEN_DOWN
3172 2364 
3172 2364 
3172 2364 
3172 2364 
3171 2363 
3169 2361 
3167 2360 
3166 2359 
3164 2357 
3162 2355 
3159 2353 
3158 2349 
3157 2346 
3157 2340 
3157 2338 
3157 2336 
3158 2335 
3160 2335 
3163 2335 
3167 2335 
3170 2335 
3175 2335 
3178 2335 
3182 2335 
3185 2341 
3191 2343 
3195 2346 
3199 2350 
3201 2352 
3201 2355 
3201 2358 
3201 2361 
3201 2363 
3196 2364 
3190 2364 
3184 2364 
3177 2361 
3175 2360 
3173 2359 
3170 2358 
.PEN_UP 
.DT 196
.PEN_DOWN
3245 2352 
3247 2352 
3247 2352 
3247 2352 
3247 2351 
3247 2351 
3245 2348 
3244 2346 
3243 2343 
3242 2341 
3242 2337 
3236 2331 
3233 2327 
3231 2325 
3230 2322 
3226 2321 
3226 2319 
3222 2319 
3222 2318 
3222 2318 
3220 2318 
3220 2318 
3220 2319 
3222 2324 
3222 2327 
3225 2330 
3229 2333 
3234 2337 
3242 2341 
3247 2346 
3251 2349 
3258 2352 
3262 2354 
3268 2356 
3269 2359 
3272 2359 
3274 2360 
3275 2360 
3276 2360 
3278 2360 
3278 2360 
.PEN_UP 
.DT 161
.PEN_DOWN
3301 2342 
3304 2342 
3306 2342 
3306 2342 
3308 2344 
3311 2345 
3316 2346 
3317 2347 
3323 2349 
3324 2351 
3330 2353 
3332 2356 
3337 2358 
3340 2360 
3340 2362 
3343 2364 
3344 2366 
3345 2370 
3347 2373 
3347 2376 
3347 2378 
3347 2378 
3347 2379 
3347 2379 
3346 2379 
3343 2379 
3343 2379 
3341 2377 
3335 2377 
3331 2374 
3329 2371 
3324 2368 
3323 2366 
3323 2362 
3322 2358 
3320 2355 
3320 2352 
3320 2349 
3320 2345 
3320 2342 
3321 2339 
3334 2335 
3339 2333 
3346 2333 
3354 2332 
3361 2332 
3367 2332 
3375 2332 
3382 2332 
3389 2343 
.PEN_UP
.SEGMENT WORD           20-28 ? "happened"
.PEN_DOWN
417 2019 
417 2019 
417 2021 
417 2023 
417 2024 
417 2025 
417 2025 
417 2025 
417 2025 
417 2025 
417 2025 
417 2025 
417 2025 
413 2021 
413 2017 
411 2012 
408 2004 
406 1997 
402 1992 
401 1984 
394 1975 
389 1967 
389 1958 
385 1949 
380 1940 
376 1936 
375 1932 
375 1929 
375 1927 
375 1927 
375 1927 
375 1927 
378 1927 
379 1928 
380 1932 
384 1936 
391 1946 
397 1952 
400 1955 
406 1960 
409 1964 
415 1966 
421 1969 
425 1971 
429 1971 
432 1971 
434 1971 
436 1971 
439 1971 
439 1971 
440 1968 
440 1966 
440 1964 
440 1957 
439 1954 
435 1950 
434 1943 
430 1940 
428 1935 
423 1934 
423 1932 
422 1927 
422 1925 
419 1924 
418 1924 
418 1924 
418 1924 
418 1924 
418 1924 
418 1924 
419 1934 
.PEN_UP 
.DT 176
.PEN_DOWN
488 1966 
488 1966 
485 1965 
484 1965 
484 1965 
484 1965 
484 1965 
484 1965 
482 1965 
482 1965 
482 1965 
481 1965 
481 1965 
481 1964 
477 1961 
475 1959 
473 1957 
470 1955 
469 1952 
465 1949 
458 1942 
457 1939 
455 1937 
454 1935 
453 1932 
453 1930 
453 1929 
453 1927 
453 1927 
453 1927 
453 1926 
457 1926 
462 1926 
463 1928 
468 1931 
472 1934 
477 1937 
480 1940 
482 1942 
486 1943 
486 1945 
490 1951 
492 1956 
492 1960 
493 1960 
493 1962 
493 1963 
493 1964 
493 1964 
493 1964 
493 1964 
493 1964 
493 1964 
493 1964 
493 1963 
493 1960 
491 1957 
490 1954 
489 1950 
488 1947 
487 1944 
486 1940 
485 1936 
485 1934 
483 1931 
483 1927 
483 1925 
484 1921 
484 1921 
485 1920 
486 1919 
488 1919 
491 1919 
492 1919 
.PEN_UP 
.DT 171
.PEN_DOWN
541 1940 
541 1940 
540 1939 
540 1934 
540 1932 
537 1928 
537 1924 
535 1921 
533 1917 
533 1914 
531 1909 
528 1904 
527 1899 
522 1893 
520 1886 
515 1870 
512 1863 
508 1857 
505 1851 
504 1848 
502 1844 
499 1842 
499 1842 
499 1842 
499 1842 
499 1842 
499 1847 
501 1851 
501 1856 
505 1863 
508 1872 
510 1881 
514 1891 
519 1899 
523 1910 
527 1919 
531 1925 
537 1932 
541 1943 
542 1948 
546 1951 
548 1951 
548 1954 
549 1955 
552 1955 
552 1955 
552 1955 
555 1954 
557 1952 
557 1949 
557 1940 
557 1934 
557 1929 
556 1922 
553 1919 
552 1915 
552 1911 
552 1909 
549 1908 
545 1905 
543 1902 
541 1902 
536 1901 
532 1901 
532 1901 
528 1902 
528 1905 
.PEN_UP 
.DT 191
.PEN_DOWN
600 1932 
592 1932 
591 1932 
591 1931 
590 1931 
590 1931 
590 1929 
590 1928 
589 1927 
589 1926 
589 1922 
589 1919 
588 1912 
586 1907 
585 1900 
585 1893 
581 1886 
579 1876 
575 1869 
569 1864 
566 1859 
562 1853 
561 1847 
560 1844 
559 1839 
559 1839 
559 1838 
559 1838 
557 1838 
557 1838 
557 1841 
557 1846 
561 1852 
561 1858 
565 1866 
569 1883 
576 1893 
578 1904 
580 1916 
586 1923 
590 1929 
592 1936 
595 1940 
597 1944 
600 1949 
603 1952 
607 1954 
610 1958 
614 1959 
615 1959 
616 1959 
618 1959 
618 1958 
621 1956 
621 1952 
621 1948 
621 1945 
621 1941 
621 1936 
615 1929 
615 1923 
610 1920 
606 1916 
604 1913 
601 1909 
598 1907 
595 1904 
591 1901 
586 1899 
583 1898 
578 1898 
576 1898 
575 1912 
.PEN_UP 
.DT 211
.PEN_DOWN
651 1932 
651 1932 
651 1932 
651 1930 
651 1930 
651 1930 
652 1930 
652 1930 
652 1930 
652 1930 
654 1930 
657 1930 
658 1930 
658 1932 
661 1933 
665 1935 
666 1938 
671 1941 
673 1943 
675 1947 
677 1950 
680 1952 
682 1955 
683 1961 
683 1964 
683 1966 
683 1966 
683 1967 
682 1967 
682 1967 
678 1967 
676 1965 
671 1963 
667 1960 
664 1957 
657 1950 
657 1946 
654 1942 
651 1938 
650 1932 
650 1927 
650 1924 
650 1920 
652 1915 
652 1913 
653 1911 
655 1909 
661 1909 
663 1909 
665 1909 
671 1909 
676 1911 
.PEN_UP 
.DT 151
.PEN_DOWN
719 1951 
720 1951 
721 1950 
721 1950 
721 1950 
721 1949 
721 1949 
722 1948 
722 1942 
722 1939 
722 1936 
722 1932 
722 1929 
721 1926 
720 1924 
718 1920 
717 1918 
713 1917 
711 1915 
711 1914 
707 1914 
707 1914 
707 1914 
707 1914 
707 1916 
707 1918 
707 1921 
708 1925 
713 1929 
714 1933 
717 1936 
721 1939 
725 1946 
727 1948 
731 1950 
731 1951 
735 1951 
735 1951 
735 1951 
736 1951 
737 1951 
737 1950 
737 1947 
740 1943 
741 1938 
741 1933 
742 1929 
745 1925 
747 1923 
748 1921 
748 1920 
752 1920 
752 1920 
754 1920 
755 1920 
758 1920 
760 1923 
762 1926 
763 1930 
763 1933 
764 1937 
765 1941 
765 1945 
765 1950 
765 1957 
768 1963 
768 1968 
768 1974 
768 1975 
768 1975 
768 1975 
769 1975 
769 1975 
769 1975 
.PEN_UP 
.DT 186
.PEN_DOWN
816 1930 
814 1931 
814 1931 
814 1931 
814 1931 
814 1931 
814 1931 
815 1931 
817 1933 
822 1935 
822 1936 
826 1937 
830 1941 
832 1941 
836 1944 
838 1949 
840 1950 
840 1952 
843 1955 
845 1958 
847 1960 
847 1962 
847 1965 
847 1968 
847 1969 
845 1971 
843 1973 
840 1973 
840 1973 
836 1973 
835 1969 
832 1967 
829 1965 
826 1961 
824 1956 
816 1944 
812 1938 
812 1932 
812 1927 
812 1922 
813 1918 
813 1915 
813 1913 
821 1911 
821 1911 
822 1911 
828 1911 
835 1911 
835 1914 
835 1917 
835 1919 
.PEN_UP 
.DT 141
.PEN_DOWN
889 1950 
889 1950 
889 1950 
886 1950 
886 1951 
886 1951 
886 1951 
886 1951 
884 1951 
882 1950 
880 1948 
877 1946 
873 1941 
866 1937 
862 1933 
861 1929 
855 1926 
853 1923 
853 1919 
852 1917 
852 1914 
852 1913 
852 1912 
852 1911 
855 1911 
858 1911 
861 1911 
866 1912 
870 1912 
874 1912 
877 1914 
883 1918 
883 1922 
889 1924 
893 1927 
896 1934 
.PEN_UP 
.DT 131
.PEN_DOWN
924 2030 
926 2032 
926 2034 
926 2037 
926 2037 
930 2037 
930 2037 
930 2035 
930 2033 
927 2025 
925 2019 
922 2012 
914 2007 
910 2001 
910 1991 
905 1981 
892 1961 
890 1950 
886 1940 
884 1930 
882 1921 
881 1916 
881 1914 
881 1911 
881 1907 
881 1907 
881 1907 
883 1909 
.PEN_UP
.SEGMENT WORD           29-29 ? ","
.PEN_DOWN
1725 1896 
1720 1898 
1720 1898 
1720 1898 
1720 1898 
1720 1898 
1720 1897 
1721 1896 
1721 1894 
1721 1893 
1722 1891 
1722 1888 
1722 1883 
1722 1881 
1722 1880 
1722 1877 
1722 1873 
1721 1870 
1720 1868 
1716 1865 
1712 1862 
1708 1860 
1704 1857 
1700 1854 
1689 1847 
1686 1847 
1681 1847 
1678 1846 
1676 1846 
1676 1846 
1676 1846 
.PEN_UP
.SEGMENT TEXT_CHUNK     30-58 ? "that nothing more happened ,"
.PEN_DOWN
347 525 
347 532 
347 537 
347 537 
345 537 
345 537 
345 537 
344 537 
344 538 
343 538 
340 538 
340 538 
339 534 
335 530 
329 521 
327 521 
322 513 
319 500 
316 494 
316 486 
307 478 
300 471 
296 462 
295 454 
289 447 
286 435 
285 435 
285 435 
.PEN_UP 
.DT 206
.PEN_DOWN
290 509 
290 509 
290 509 
290 509 
290 509 
290 509 
297 509 
305 509 
309 509 
315 509 
324 509 
332 509 
341 513 
358 513 
368 513 
372 513 
379 513 
.PEN_UP 
.DT 226
.PEN_DOWN
411 562 
410 562 
409 562 
408 562 
408 562 
408 559 
404 552 
397 547 
397 541 
394 536 
393 531 
390 525 
390 516 
384 505 
381 499 
378 496 
374 488 
373 481 
363 469 
362 464 
358 462 
357 461 
356 459 
356 459 
356 459 
356 459 
356 459 
356 460 
356 463 
360 470 
364 474 
369 475 
371 479 
376 486 
382 490 
386 493 
388 496 
391 499 
397 501 
400 501 
403 501 
409 501 
410 499 
410 498 
410 497 
410 491 
410 485 
408 481 
407 477 
404 472 
404 468 
404 467 
404 459 
.PEN_UP 
.DT 196
.PEN_DOWN
448 497 
448 497 
447 497 
442 497 
442 497 
442 494 
434 494 
431 494 
431 492 
426 488 
424 486 
422 486 
420 483 
415 480 
414 476 
414 473 
414 471 
414 468 
414 465 
415 464 
415 461 
416 460 
421 460 
424 460 
432 460 
432 464 
443 470 
443 473 
450 476 
452 481 
452 484 
452 486 
452 490 
452 494 
454 497 
454 499 
454 499 
454 499 
454 499 
454 499 
454 499 
454 499 
454 497 
446 496 
445 493 
443 489 
440 483 
436 479 
436 474 
436 466 
436 462 
436 460 
440 458 
442 456 
444 456 
445 456 
447 456 
450 456 
.PEN_UP 
.DT 166
.PEN_DOWN
501 524 
501 524 
501 524 
497 518 
496 518 
495 515 
490 510 
490 505 
489 500 
488 495 
486 490 
485 484 
482 477 
482 473 
482 470 
482 464 
481 464 
481 464 
481 464 
481 464 
481 464 
.PEN_UP 
.DT 151
.PEN_DOWN
464 518 
464 519 
464 519 
467 520 
471 520 
474 520 
480 520 
484 520 
499 520 
508 520 
515 519 
522 519 
.PEN_UP 
.DT 351
.PEN_DOWN
673 490 
673 490 
673 490 
672 485 
671 481 
670 476 
668 471 
666 466 
664 462 
664 457 
664 452 
657 448 
656 447 
653 443 
652 438 
648 435 
648 435 
648 435 
648 435 
648 436 
648 438 
648 440 
649 444 
649 447 
649 451 
654 456 
656 461 
660 470 
662 475 
667 479 
667 482 
674 488 
678 489 
678 492 
679 492 
679 492 
679 492 
679 489 
688 487 
688 484 
688 481 
688 478 
688 474 
688 470 
688 467 
690 463 
690 461 
690 458 
691 455 
692 455 
694 455 
694 455 
695 455 
695 455 
695 455 
695 460 
701 463 
705 465 
707 470 
710 475 
712 478 
714 484 
719 491 
719 496 
726 500 
726 502 
728 504 
729 507 
730 509 
731 512 
732 513 
734 513 
734 513 
736 513 
.PEN_UP 
.DT 171
.PEN_DOWN
774 480 
763 480 
763 479 
758 479 
757 479 
756 478 
754 476 
753 476 
752 476 
748 469 
748 466 
747 463 
747 460 
747 457 
747 457 
749 457 
753 455 
756 455 
761 455 
763 456 
771 460 
774 461 
778 464 
778 468 
782 471 
782 475 
782 477 
782 480 
782 482 
785 485 
785 492 
785 494 
782 495 
782 495 
781 495 
776 495 
772 495 
766 495 
762 494 
753 489 
749 484 
745 481 
741 479 
738 473 
738 471 
738 470 
.PEN_UP 
.DT 221
.PEN_DOWN
873 525 
873 525 
873 525 
873 525 
873 527 
873 527 
873 527 
873 527 
873 527 
871 523 
868 519 
868 517 
868 513 
863 509 
860 503 
860 497 
853 493 
850 488 
847 484 
847 481 
842 470 
840 468 
840 466 
840 462 
840 462 
840 462 
840 462 
.PEN_UP 
.DT 161
.PEN_DOWN
819 501 
819 501 
820 501 
824 502 
825 502 
830 502 
842 502 
850 506 
855 507 
866 507 
875 510 
884 510 
889 510 
.PEN_UP 
.DT 186
.PEN_DOWN
916 548 
916 548 
916 550 
.PEN_UP 
.DT 71
.PEN_DOWN
915 545 
915 542 
915 537 
915 530 
915 524 
915 518 
914 512 
913 507 
913 503 
911 497 
908 490 
904 481 
900 474 
898 472 
897 468 
897 468 
897 468 
897 468 
897 468 
898 468 
898 469 
902 476 
903 478 
905 482 
909 487 
914 496 
915 498 
918 500 
919 500 
919 500 
919 500 
919 500 
925 500 
925 499 
926 496 
926 494 
926 486 
926 481 
926 478 
926 474 
926 469 
922 466 
922 462 
922 459 
922 457 
922 451 
.PEN_UP 
.DT 156
.PEN_DOWN
993 481 
993 481 
991 481 
990 481 
988 478 
984 474 
981 472 
981 470 
981 468 
981 464 
976 460 
975 457 
975 455 
975 453 
975 451 
.PEN_UP 
.DT 166
.PEN_DOWN
1004 518 
1004 518 
1004 518 
1004 518 
.PEN_UP 
.DT 161
.PEN_DOWN
1018 482 
1015 481 
1014 480 
1014 479 
1013 478 
1013 475 
1013 471 
1012 469 
1009 466 
1009 464 
1009 462 
1008 461 
1007 460 
1007 458 
1006 458 
1005 458 
1005 458 
1005 458 
1005 458 
1005 458 
1005 459 
1007 462 
1007 465 
1012 467 
1015 470 
1016 475 
1019 479 
1023 482 
1024 483 
1027 485 
1031 487 
1031 489 
1031 489 
1036 489 
1037 488 
1037 487 
1037 487 
1040 486 
1040 484 
1041 483 
1041 481 
1043 479 
1043 476 
1045 474 
1045 471 
1045 471 
1045 471 
1046 471 
1048 471 
1048 471 
.PEN_UP 
.DT 146
.PEN_DOWN
1134 486 
1134 486 
1133 486 
1133 486 
1129 486 
1127 486 
1125 486 
1121 486 
1120 486 
1118 486 
1114 486 
1112 482 
1108 480 
1107 479 
1105 477 
1103 474 
1102 472 
1102 470 
1102 468 
1102 467 
1102 465 
1102 463 
1108 463 
1108 463 
1109 463 
1112 464 
1119 467 
1122 468 
1123 470 
1126 472 
1128 473 
1129 476 
1133 478 
1133 479 
1134 479 
1134 480 
1134 480 
1134 480 
1136 480 
1136 479 
1136 476 
1134 472 
1132 466 
1131 461 
1130 456 
1127 449 
1124 438 
1120 429 
1115 425 
1111 413 
1101 406 
1095 402 
1091 396 
1085 389 
1077 385 
1070 379 
1066 376 
1058 376 
1057 376 
1057 376 
1046 376 
1040 380 
1040 385 
1040 389 
1040 397 
1040 400 
1040 400 
.PEN_UP 
.DT 411
.PEN_DOWN
1332 485 
1328 488 
1328 488 
1328 488 
1328 488 
1328 488 
1330 487 
1330 485 
1330 484 
1330 483 
1329 476 
1329 472 
1328 462 
1327 456 
1323 450 
1322 445 
1320 441 
1318 437 
1314 436 
1314 435 
1314 431 
1314 430 
1314 430 
1314 430 
1314 430 
1316 432 
1318 433 
1322 437 
1322 442 
1326 448 
1328 452 
1331 456 
1334 461 
1340 468 
1340 470 
1345 473 
1350 481 
1354 482 
1358 483 
1361 484 
1365 484 
1365 484 
1366 484 
1367 483 
1367 483 
1367 481 
1367 479 
1367 478 
1367 470 
1366 467 
1366 462 
1366 459 
1364 456 
1363 452 
1361 449 
1359 446 
1359 444 
1359 443 
1359 443 
1359 443 
1359 444 
1360 444 
1360 444 
1363 445 
1366 450 
1368 454 
1371 457 
1374 463 
1378 468 
1380 471 
1384 475 
1392 478 
1397 479 
1402 481 
1404 482 
1405 482 
1406 482 
1409 482 
1413 482 
1414 481 
1415 480 
1417 478 
1417 474 
1417 468 
1417 464 
1417 461 
1414 459 
1412 455 
1411 450 
1406 446 
1406 443 
1403 441 
1403 439 
1403 436 
1403 434 
.PEN_UP 
.DT 151
.PEN_DOWN
1461 476 
1461 476 
1458 476 
1458 476 
1452 476 
1448 476 
1447 475 
1445 474 
1443 472 
1439 470 
1437 466 
1436 461 
1436 458 
1436 454 
1438 450 
1438 449 
1441 448 
1446 446 
1450 446 
1452 446 
1456 446 
1463 447 
1470 449 
1472 451 
1477 453 
1480 457 
1485 459 
1485 461 
1485 463 
1485 465 
1485 468 
1484 471 
1484 473 
1481 473 
1478 474 
1477 475 
1472 476 
